Deck,Name,Box,Quantity,Suit,Cost,Cost Suit,Effect
Standard Deck,Armorers,Stone,2,Bird,1,Fox,"In battle, may discard this to ignore all rolled hits taken."
Standard Deck,Woodland Runners,Paper,1,Bird,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Standard Deck,Arms Trader,Paper,1,Bird,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Standard Deck,Crossbow,Paper,1,Bird,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."
Standard Deck,Sappers,Stone,2,Bird,1,Mouse,"In battle as defender, may discard this to deal an extra hit."
Standard Deck,Brutal Tactics,Stone,2,Bird,2,Fox,"In battle as attacker, may deal an extra hit, but defender scores one Victory Point."
Standard Deck,Royal Claim,Stone,1,Bird,4,Any,"In Birdsong, may discard this to score one point per clearing you rule."
Standard Deck,Ambush,Paper,1,Fox,0,None,"You may only ambush in a fox clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Standard Deck,Gently Used Knapsack,Paper,1,Fox,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Standard Deck,Root Tea,Paper,1,Fox,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Standard Deck,Travel Gear,Paper,1,Fox,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Standard Deck,Protection Racket,Paper,1,Fox,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Standard Deck,Foxfolk Steel,Paper,1,Fox,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Standard Deck,Anvil,Paper,1,Fox,1,Fox,"Gain 1 Hammer and 2 Victory Points, then discard."
Standard Deck,Stand and Deliver!,Stone,2,Fox,3,Mouse,"In Birdsong, may take a random card from another player. That player scores one point."
Standard Deck,Tax Collector,Stone,3,Fox,3,"Fox, Rabbit, Mouse","Once in Daylight, may remove one of your warriors to draw a card."
Standard Deck,Favor of the Foxes,Paper,1,Fox,3,Fox,"Remove all enemy pieces in fox clearings, then discard."
Standard Deck,Ambush,Paper,1,Rabbit,0,None,"You may only ambush in a rabbit clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Standard Deck,Smuggler's Trail,Paper,1,Rabbit,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Standard Deck,Root Tea,Paper,1,Rabbit,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Standard Deck,A Visit to Friends,Paper,1,Rabbit,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Standard Deck,Bake Sale,Paper,1,Rabbit,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Standard Deck,Command Warren,Stone,2,Rabbit,2,Rabbit,"At start of Daylight, may initiate a battle."
Standard Deck,Better Burrow Bank,Stone,2,Rabbit,2,Rabbit,"At start of Birdsong, you and another player draw a card."
Standard Deck,Cobbler,Stone,2,Rabbit,2,Rabbit,"At start of Evening, may take a move."
Standard Deck,Favor of the Rabbits,Paper,1,Rabbit,3,Rabbit,"Remove all enemy pieces in rabbit clearings, then discard."
Standard Deck,Ambush,Paper,1,Mouse,0,None,"You may only ambush in a mouse clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Standard Deck,Mouse-in-a-Sack,Paper,1,Mouse,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Standard Deck,Root Tea,Paper,1,Mouse,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Standard Deck,Travel Gear,Paper,1,Mouse,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Standard Deck,Investments,Paper,1,Mouse,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Standard Deck,Sword,Paper,1,Mouse,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Standard Deck,Crossbow,Paper,1,Mouse,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."
Standard Deck,Scouting Party,Stone,2,Mouse,2,Mouse,"As attacker in battle, you are not affected by ambush cards."
Standard Deck,Ambush,Paper,2,Bird,0,None,"You may ambush in any clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Standard Deck,Birdy Bindle,Paper,1,Bird,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Standard Deck,Dominance,Stone,1,Mouse,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three mouse clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Standard Deck,Dominance,Stone,1,Fox,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three fox clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Standard Deck,Dominance,Stone,1,Bird,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule two opposite corners at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Standard Deck,Dominance,Stone,1,Rabbit,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three rabbit clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Standard Deck,Codebreakers,Stone,2,Mouse,1,Mouse,"Once in Daylight, may look at another player's hand."
Standard Deck,Favor of the Mice,Paper,1,Mouse,3,Mouse,"Remove all enemy pieces in mouse clearings, then discard."
Exiles and Partisans,Saboteurs,Stone,3,Bird,1,Any,"At the start of Birdsong, may discard this card to discard an enemys crafted card."
Exiles and Partisans,Soup Kitchens,Stone,1,Bird,3,"Fox, Rabbit, Mouse","Your tokens now count towards rule, and each of your tokens counts twice."
Exiles and Partisans,Boat Builders,Stone,1,Bird,2,Any,You treat rivers as paths.
Exiles and Partisans,Corvid Planners,Stone,1,Bird,2,Any,"While moving, you ignore rule."
Exiles and Partisans,Eyrie Emigre,Stone,1,Bird,2,Fox,"At the end of Birdsong, take a move, then initiate a battle in the clearing you moved into. If you did not take both actions, discard this card."
Exiles and Partisans,Fox Partisans,Stone,1,Fox,1,Fox,"In battle in fox clearings, may deal one extra hit, then discard all your cards except foxes."
Exiles and Partisans,Propaganda Bureau,Stone,1,Fox,3,Any,"Once in Daylight, may spend a card to remove an enemy warrior from a matching clearing and place a warrior there."
Exiles and Partisans,False Orders,Stone,2,Fox,1,Fox,"In Birdsong, may discard this card to force an enemy to move half their faction warriors (round up) from a clearing you choose to a clearing you choose, ignoring rule."
Exiles and Partisans,Informants,Stone,2,Fox,2,Fox,"In Evening, if you would draw cards, you may instead take one ambush card from the discard pile."
Exiles and Partisans,Rabbit Partisans,Stone,1,Rabbit,1,Rabbit,"In battle in rabbit clearings, may deal one extra hit, then discard all your cards except rabbits."
Exiles and Partisans,Tunnels,Stone,2,Rabbit,1,Rabbit,You treat clearings with any of your crafting pieces as adjacent.
Exiles and Partisans,Charm Offensive,Stone,1,Rabbit,1,Rabbit,"At start of Evening, may draw a card and choose another player to score one point."
Exiles and Partisans,Coffin Makers,Stone,1,Rabbit,2,Rabbit,"Whenever any warriors would return to a supply, place them on this card instead. At the start of Birdsong, you score one point per five warriors here, then return all warriors here to their supplies."
Exiles and Partisans,Swap Meet,Stone,2,Rabbit,1,Rabbit,"Once in Birdsong, may take a random card from another player and then give them a card."
Exiles and Partisans,Mouse Partisans,Stone,1,Mouse,1,Mouse,"In battle in mouse clearings, may deal one extra hit, then discard all your cards except mice."
Exiles and Partisans,League of Adventerous Mice,Stone,2,Mouse,1,Mouse,"Once in Daylight, may exhaust an item in your Crafted Items box to take a move or initiate battle."
Exiles and Partisans,Murine Broker,Stone,1,Mouse,2,Mouse,"Whenever another player crafts an item, draw a card."
Exiles and Partisans,Master Engravers,Stone,1,Mouse,2,Mouse,"Whenever you craft an item, score one extra point."
Exiles and Partisans,Woodland Runners,Paper,1,Bird,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Exiles and Partisans,Arms Trader,Paper,1,Bird,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Exiles and Partisans,Crossbow,Paper,1,Bird,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."
Exiles and Partisans,Gently Used Knapsack,Paper,1,Fox,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Exiles and Partisans,Root Tea,Paper,1,Fox,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Exiles and Partisans,Travel Gear,Paper,1,Fox,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Exiles and Partisans,Protection Racket,Paper,1,Fox,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Exiles and Partisans,Foxfolk Steel,Paper,1,Fox,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Exiles and Partisans,Anvil,Paper,1,Fox,1,Fox,"Gain 1 Hammer and 2 Victory Points, then discard."
Exiles and Partisans,Birdy Bindle,Paper,1,Bird,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Exiles and Partisans,Smuggler's Trail,Paper,1,Rabbit,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Exiles and Partisans,Root Tea,Paper,1,Rabbit,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Exiles and Partisans,A Visit to Friends,Paper,1,Rabbit,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Exiles and Partisans,Bake Sale,Paper,1,Rabbit,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Exiles and Partisans,Mouse-in-a-Sack,Paper,1,Mouse,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Exiles and Partisans,Root Tea,Paper,1,Mouse,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Exiles and Partisans,Travel Gear,Paper,1,Mouse,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Exiles and Partisans,Investments,Paper,1,Mouse,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Exiles and Partisans,Sword,Paper,1,Mouse,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Exiles and Partisans,Crossbow,Paper,1,Mouse,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."
Exiles and Partisans,Ambush,Paper,1,Fox,0,None,"You may only ambush in a fox clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Exiles and Partisans,Ambush,Paper,1,Rabbit,0,None,"You may only ambush in a rabbit clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Exiles and Partisans,Ambush,Paper,1,Mouse,0,None,"You may only ambush in a mouse clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Exiles and Partisans,Ambush,Paper,2,Bird,0,None,"You may ambush in any clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Exiles and Partisans,Dominance,Stone,1,Mouse,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three mouse clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Exiles and Partisans,Dominance,Stone,1,Fox,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three fox clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Exiles and Partisans,Dominance,Stone,1,Bird,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule two opposite corners at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Exiles and Partisans,Dominance,Stone,1,Rabbit,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three rabbit clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Squires and Disciples,Sky Couriers,Stone,2,Bird,1,Any,"At the start of Birdsong, you may spend at least one card to draw oe card for each spent plus one, then discard this."
Squires and Disciples,Spy Network,Paper,1,Bird,1,Any,Give a card to an enemy to take a crafted card from them into your hand. Shuffle this into the deck.
Squires and Disciples,Silver-Tongue,Stone,1,Bird,2,Any,"During any one effect on your turn (action, ability, card, etc.), you may spend this or another card to treat a matching clearing with your pieces as one you rule."
Squires and Disciples,Shadow Council,Stone,1,Bird,2,Any,"At the start of Birdsong, you must spend a card to force a player to battle in a matching clearing against a defender you choose, then return this to hand."
Squires and Disciples,Feather Rufflers,Paper,2,Bird,2,Any,Place two warriors in a clearing with your pieces. Discard this.
Squires and Disciples,Fox Squires,Stone,1,Fox,1,Fox,"Once in Daylight, you may spend this or a fox card to battle in or move from a fox clearing."
Squires and Disciples,Bold Leadership,Stone,1,Fox,1,Fox,"When attacking in battle, you must deal one extra hit, then either return this to hand or spend a card matching the battle clearing."
Squires and Disciples,Supply Train,Stone,1,Fox,1,Fox,"After moving on your turn, you may return this to hand to move to or from your destination, even during a compound action (like March)."
Squires and Disciples,Tactician,Stone,1,Fox,2,"Fox, Any","In battle, before the roll, you may return this to hand to move once to the battle clearing."
Squires and Disciples,Apprentice,Stone,1,Fox,1,Fox,"At the start of Birdsong, you must craft a card at no cost. If you do, discard this. If you cannot, show your hand."
Squires and Disciples,Friend of the Foxes,Stone,1,Fox,2,"Fox, Any","Once per turn, you may spend or reveal one fox card (even ambush) as another suit (even bird). You cannot craft other Friend cards."
Squires and Disciples,Lookouts,Stone,1,Rabbit,2,"Rabbit, Any","As defender in batte, before the roll, you must place one warrior in the battle clearing, then return this to hand or spend a card matching the clearing."
Squires and Disciples,Rabbit Squires,Stone,1,Rabbit,1,Rabbit,"Once in Daylight, you may spend this or a rabbit card to battle in or move from a rabbit clearing."
Squires and Disciples,Hidden Warrens,Stone,1,Rabbit,2,"Rabbit, Any","At the start of Birdsong, you may return this to hand to move from a clearing to any clearing of the same suit, ignoring rule and paths."
Squires and Disciples,The Faithful,Stone,1,Rabbit,1,Rabbit,"In battle, you may deal one extra hit. If so, reveal and discard the top card of the deck. If it doesn't match the battle clearing, discard this card too."
Squires and Disciples,Riversteads,Stone,1,Rabbit,2,"Rabbit, Any","At start of Birdsong, you must draw one card per river clearing with your pieces, then discard this."
Squires and Disciples,Standard Bearer,Stone,1,Rabbit,1,Rabbit,"After attacking in battle, you may return this to hand to battle in the same clearing, even during a compound action (like Delve)."
Squires and Disciples,Friend of the Rabbits,Stone,1,Rabbit,2,"Rabbit, Any","Once per turn, you rmay spend or reveal one rabbit card (even ambush) as another suit (even bird). You cannot craft other Friend cards."
Squires and Disciples,Mouse Squires,Stone,1,Mouse,1,Mouse,"Once in Daylight, you may spend this or a mouse card to battle in or move from a mouse clearing."
Squires and Disciples,Raiding Party,Stone,1,Mouse,1,Mouse,"After moving on your turn, you may return this to hand to battle in the destination, even during a compound action (like March)."
Squires and Disciples,Friend of the Mice,Stone,1,Mouse,2,"Mouse, Any","Once per turn, you may spend or reveal one mouse card (even ambush) as another suit (even bird). You cannot craft other Friend cards."
Squires and Disciples,Mice-in-a-Bush,Stone,1,Mouse,1,Mouse,"When defending in battle, you may spend this or a card matching the battle clearing as an ambush card that deals one immediate hit."
Squires and Disciples,Brazen Demagogue,Stone,1,Mouse,1,Mouse,"At the end of Evening, take an available dominance card, then discard this. You may activate it except for coalitions, but do not remove your victory point marker."
Squires and Disciples,Ambush,Paper,2,Bird,0,None,"You may ambush in any clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Squires and Disciples,Birdy Bindle,Paper,1,Bird,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Squires and Disciples,Woodland Runners,Paper,1,Bird,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Squires and Disciples,Arms Trader,Paper,1,Bird,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Squires and Disciples,Ambush,Paper,1,Fox,0,None,"You may only ambush in a fox clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Squires and Disciples,Gently Used Knapsack,Paper,1,Fox,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Squires and Disciples,Root Tea,Paper,1,Fox,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Squires and Disciples,Travel Gear,Paper,1,Fox,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Squires and Disciples,Protection Racket,Paper,1,Fox,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Squires and Disciples,Foxfolk Steel,Paper,1,Fox,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Squires and Disciples,Anvil,Paper,1,Fox,1,Fox,"Gain 1 Hammer and 2 Victory Points, then discard."
Squires and Disciples,Ambush,Paper,1,Rabbit,0,None,"You may only ambush in a rabbit clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Squires and Disciples,Smuggler's Trail,Paper,1,Rabbit,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Squires and Disciples,Root Tea,Paper,1,Rabbit,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Squires and Disciples,A Visit to Friends,Paper,1,Rabbit,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Squires and Disciples,Bake Sale,Paper,1,Rabbit,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Squires and Disciples,Ambush,Paper,1,Mouse,0,None,"You may only ambush in a mouse clearing. At start of battle, defender may play to deal two immediate hits, then discard. Cancel if attacker plays matching ambush."
Squires and Disciples,Mouse-in-a-Sack,Paper,1,Mouse,1,Mouse,"Gain 1 Satchel and 1 Victory Point, then discard."
Squires and Disciples,Root Tea,Paper,1,Mouse,1,Mouse,"Gain 1 Tea and 2 Victory Points, then discard."
Squires and Disciples,Travel Gear,Paper,1,Mouse,1,Rabbit,"Gain 1 Boot and 1 Victory Point, then discard."
Squires and Disciples,Investments,Paper,1,Mouse,2,Rabbit,"Gain 1 Coins and 3 Victory Points, then discard."
Squires and Disciples,Sword,Paper,1,Mouse,2,Fox,"Gain 1 Sword and 2 Victory Points, then discard."
Squires and Disciples,Crossbow,Paper,1,Mouse,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."
Squires and Disciples,Dominance,Stone,1,Mouse,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three mouse clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Squires and Disciples,Dominance,Stone,1,Fox,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three fox clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Squires and Disciples,Dominance,Stone,1,Bird,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule two opposite corners at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Squires and Disciples,Dominance,Stone,1,Rabbit,0,None,"If you have at least 10 points, play during Daylight and remove your score marker. You win the game if you rule three rabbit clearings at the start of your Birdsong. In games of four or more, as Vagabond, you may form a coalition."
Squires and Disciples,Crossbow,Paper,1,Mouse,1,Fox,"Gain 1 Crossbow and 1 Victory Point, then discard."